"","volumelist","X.2","X1","X.1","Volume..micron.3.","Surface..micron.2.","Nb.of.obj..voxels","Nb.of.surf..voxels","IntDen","Mean","StdDev","Median","Min","Max","X","Y","Z","Mean.dist..to.surf...micron.","SD.dist..to.surf...micron.","Median.dist..to.surf...micron.","XM","YM","ZM","BX","BY","BZ","B.width","B.height","B.depth","symbiontvolume","symbiontcorrection","correctedsymbiontvolume","symaporatio","volumelist","X1","Volume..pixel.3.","symvolrat","totalpoints","overlappoints","halfoverlappoints","pointratio","nonoverlappoints","overlapexpected","pointspervolume","observed_expected","symvolvox$Nb.of.obj..voxels","symvolrat2","totalpointnuc","nonoverlapnuc","halfnonoverlapnuc","overlapnuc","overlapnucexp","nucpervolume","nuc_observed_expected","nonoverlapexpected","chisquare","nonoverlapnucexpected","chisquarenuc","symvolrat3","halfchisquarenuc"
"1","15 tentacle base 1.txt",1,1,1,916873.125,124292.703,5569831,629852,245975367680,44162.09,8353.405,47073,9997,61519,590.181,393.427,9.937,106.601,48.81,104.197,596.595,398.471,10.108,82,200,1,942,450,19,1522746,21178,1501568,1.6377053259141,"15 tentacle base 1.txt",1,638639,0.69654021105701,249,60,23,0.240963855421687,189,67.1277875396938,0.000271575197495291,-7.12778753969376,638639,0.114660390952616,3109,1991,2439,1118,838.153780967502,0.003390872646638,279.846219032498,181.872212460306,1.03619181088639,2270.8462190325,127.922864514076,0.269589508191541,127.922864514076
"2","15 tentacle base 2.txt",2,2,1,1074445.75,126710.719,6527055,618642,278989340672,42743.523,8259.596,45148,10933,59240,426.579,465.292,12.027,107.616,53.191,100.206,424.679,470.888,12.041,0,84,1,920,672,23,1438520,12450,1426070,1.32726105529293,"15 tentacle base 2.txt",2,579348,0.53920637686919,289,66,20,0.228373702422145,223,63.1424478574181,0.000268975888266113,2.85755214258192,579348,0.0887610109000154,3261,2292,2762,969,712.482776688721,0.00303505318905119,256.517223311279,225.857552142582,0.16547414250662,2548.51722331128,118.173994558769,0.218485978745391,118.173994558769
"3","15 tentacle base 3.txt",3,3,1,887226.562,111469.172,5389734,556856,227800186880,42265.57,7570.335,43789,10792,58811,467.566,564.096,10.86,105.07,50.032,102.385,458.664,561.706,10.951,0,325,1,942,448,21,2129454,41400,2088054,2.35346200106214,"15 tentacle base 3.txt",3,770758,0.868727372479184,387,197,95,0.509043927648579,190,149.928901500519,0.000436190728022861,47.0710984994807,770758,0.143004831036188,2922,1427,2039,1495,1132.02131830625,0.00329340906274625,362.978681693754,237.071098499481,24.1243522448013,1789.97868169375,189.994043382582,0.387413182171885,189.994043382582
"4","15 tentacle middle 1.txt",4,4,1,1167514.875,138203.562,7092432,650744,303581396992,42803.566,8057.687,45089,10485,59535,511.215,410.499,12.55,134.768,68.132,133.765,509.973,411.528,12.613,4,2,1,1014,895,24,1755343,25135,1730208,1.48195799218404,"15 tentacle middle 1.txt",4,702610,0.601799613045615,288,73,30,0.253472222222222,215,70.2579741335553,0.00024667779928714,2.74202586644469,702610,0.0990647495809618,3346,2083,2619,1263,816.261046704431,0.00286591637644017,446.738953295569,217.742025866445,0.141546032346112,2529.73895329557,323.391649395555,0.243951299074845,323.391649395555
"5","15 tentacle middle 2.txt",5,5,1,1080244.25,140087.109,6562280,704792,279873290240,42648.789,8515.513,45248,10613,59012,522.767,418.983,10.421,123.457,60.937,120.63,529.71,418.686,10.562,0,105,1,1021,692,20,1452090,11378,1440712,1.33369096850087,"15 tentacle middle 2.txt",5,611087,0.565693360552486,341,66,15,0.193548387096774,275,74.8646494815826,0.000315669349778997,-8.86464948158262,611087,0.0931211408230066,3821,2743,3273,1078,838.879254161663,0.00353716300734764,239.120745838337,266.135350518417,1.34492526994006,2982.12074583834,87.3347080307061,0.219544426632207,87.3347080307061
"6","15 tentacle middle 3.txt",6,6,1,942008.062,119769.258,5722521,595029,244258242560,42683.68,7557.711,44444,10374,57785,553.148,615.887,10.876,119.285,59.728,117.124,554.16,610.006,10.965,0,313,1,1021,537,21,1554785,21577,1533208,1.62759541223544,"15 tentacle middle 3.txt",6,622039,0.660332989804072,353,131,44,0.371104815864023,222,94.5776212966278,0.000374731400122561,36.4223787033722,622039,0.108700169033893,2985,1878,2408,1107,799.756939293014,0.00316876268942165,307.243060706986,258.422378703372,19.1598811157245,2185.24306070699,161.231811805775,0.26792527279498,161.231811805775
"7","15 tentacle tip 1.txt",7,7,1,847641.688,115538.297,5149263,536386,234123051008,45467.293,7147.881,47839,10198,59884,580.254,449.923,10.857,126.63,68.216,122.335,592.56,465.574,11.037,102,1,1,868,1003,21,778502,13893,764609,0.902042703685428,"15 tentacle tip 1.txt",7,315743,0.372495836943782,256,32,11,0.125,224,38.0131882951016,0.000302014404935686,-6.01318829510165,315743,0.0613180954245297,3059,2557,2796,502,454.227902323109,0.00360883619022759,47.7720976768908,217.986811704898,1.11708200506179,2604.77209767689,5.90044220206812,0.148489016777741,5.90044220206812
"8","15 tentacle tip 2.txt",8,8,1,721987.875,99731.406,4385940,476088,184619171840,42093.41,8662.285,43959,10869,59800,639.854,391.168,10.406,106.59,54.582,103.053,635.445,392.476,10.501,165,42,1,856,675,20,1132197,10814,1121383,1.55318813352648,"15 tentacle tip 2.txt",8,463859,0.642474778402615,251,58,15,0.231075697211155,193,64.1748708372664,0.000347651267689225,-6.17487083726635,463859,0.105760452719371,2438,1695,2053,743,623.339980483089,0.00337678801046347,119.660019516911,186.825129162734,0.798232088877508,1814.66001951691,30.8611130832879,0.255676776244089,30.8611130832879
"9","15 tentacle tip 3.txt",9,9,1,607030.562,79427.352,3687596,373816,150422814720,40791.566,9327.753,43209,9774,58134,651.791,520.476,11.591,93.995,46.48,92.276,657.549,516.79,11.459,217,294,1,804,442,22,1028625,17196,1011429,1.66619123206518,"15 tentacle tip 3.txt",9,424257,0.698905502553593,186,52,21,0.279569892473118,134,51.0158363334812,0.000306409613689269,0.984163666518775,424257,0.115049750569206,1723,1084,1378,639,472.582182809614,0.00283840733541189,166.417817190386,134.984163666519,0.0261613269698377,1250.41781719039,80.75183924579,0.274278689964953,80.75183924579
"10","16 tentacle 2nd middle 2.txt",10,10,1,983842.938,128327.125,5976660,643584,254811897856,42634.496,6406.807,43383,10310,57392,606.256,828.395,10.445,111.647,57.005,102.676,599.517,818.344,10.46,0,437,1,1022,585,20,2829421,44568,2784853,2.83058696915706,"16 tentacle 2nd middle 2.txt",10,942850,0.958333859586031,188,116,56,0.617021276595745,72,87.5994893468928,0.00019108741114936,28.4005106531072,942850,0.157755334919504,3055,1223,1859,1832,1423.49170188701,0.0031051704311771,408.508298112993,100.400510653107,17.241404894996,1631.50829811299,219.517300569795,0.465954730568578,219.517300569795
"11","16 tentacle 2nd middle 3.txt",11,11,1,1351380.25,166593.656,8209380,869808,372183269376,45336.344,5848.636,47066,11361,59164,473.255,254.346,10.127,120.881,55.296,115.893,469.464,259.868,10.572,1,2,1,1021,578,20,2531367,33559,2497808,1.84833839328346,"16 tentacle 2nd middle 3.txt",11,860064,0.636433749864259,236,105,53,0.444915254237288,131,71.805993631675,0.000174636265403464,33.194006368325,860064,0.104766011562384,4287,2382,3139,1905,1304.37413008047,0.00317231216010446,600.625869919531,164.194006368325,22.0553194668378,2982.62586991953,397.521474266841,0.304262684879979,397.521474266841
"12","16 tentacle base 1 and 2.txt",12,12,1,1270781.875,157527.219,7719760,815086,338755420160,43881.602,6238.493,45919,7686,58659,548.112,253.527,10.172,110.918,48.282,106.557,552.852,257.53,10.675,21,2,1,1001,555,20,3383117,53060,3330057,2.62047882922472,"16 tentacle base 1 and 2.txt",12,1109548,0.873122305116289,191,94,55,0.492146596858639,97,82.3912773195022,0.000150301167932538,11.6087226804978,1109548,0.143728302434273,4121,1822,2654,2299,1777.66729755847,0.00324288540863868,521.332702441527,108.608722680498,2.87644648342329,2343.33270244153,268.873570821121,0.431367944081163,268.873570821121
"13","16 tentacle base 1.txt",13,13,1,974374.312,124203.844,5919140,634232,268804374528,45412.742,5693.539,46786,12213,58125,567.369,752.591,10.442,107.58,51.219,101.664,562.795,759.845,10.512,61,524,1,960,434,20,2798096,52241,2745855,2.81806998212408,"16 tentacle base 1.txt",13,901905,0.925624771602148,219,138,72,0.63013698630137,81,101.59284034505,0.000224759619894413,36.4071596549499,901905,0.152370952537024,3309,1477,2135,1832,1535.02606713137,0.0033960254896375,296.973932868626,117.40715965495,24.3366069048025,1773.97393286863,107.169311152368,0.463894248150914,107.169311152368
"14","16 tentacle middle 1.txt",14,14,1,972224.438,124480.328,5906080,636904,272915202048,46209.195,5023.162,47163,13784,59787,486.198,660.484,10.442,116.309,56.597,113.463,480.328,664.627,10.46,2,449,1,1019,415,20,3008808,57606,2951202,3.03551513894367,"16 tentacle middle 1.txt",14,964875,0.992440595285674,297,193,96,0.64983164983165,104,148.407572196787,0.000305485018059174,44.592427803213,964875,0.163369781648742,3503,1363,2153,2140,1750.40984984965,0.00360307750256325,389.590150150354,148.592427803213,26.7809479826413,1752.59015015035,173.314923086468,0.499688795275377,173.314923086468
"15","16 tentacle middle 2.txt",15,15,1,1044697.5,135880.766,6346340,683126,260593418240,41062,6388.965,41114,12153,58213,461.927,714.582,10.45,123.068,57.253,121.842,451.77,719.047,10.488,0,516,1,1017,506,20,2806849,45965,2760884,2.64275926763489,"16 tentacle middle 2.txt",15,1017026,0.973512428238796,200,97,51,0.485,103,87.0071253667468,0.000191442977512629,9.99287463325318,1017026,0.160253941641954,3318,1337,2037,1981,1443.44820983433,0.00317603899693452,537.55179016567,112.992874633253,2.03144465932533,1874.55179016567,354.338511788358,0.435035626833734,354.338511788358
"16","16 tentacle middle 3.txt",16,16,1,1045270.375,131920.516,6349820,682106,273245077504,43031.941,6200.561,43555,11025,58001,485.446,270.376,10.45,116.911,56.119,113.908,477.804,269.389,10.461,1,82,1,1016,406,20,3225545,48130,3177415,3.03980202251499,"16 tentacle middle 3.txt",16,1087713,1.04060444648113,189,134,62,0.708994708994709,55,94.5745603812392,0.000180814461521499,39.4254396187608,1087713,0.171298241524957,3351,1054,1827,2297,1676.82196739435,0.00320586910348435,620.178032605649,94.4254396187608,32.8966403546055,1674.17803260565,459.111944566421,0.500394499371636,459.111944566421
"17","16 tentacle tip 1.txt",17,17,1,915456.625,116725.828,5561226,554206,255022923776,45857.32,4767.016,45919,13711,59571,498.294,436.586,11.455,125.457,63.407,125.02,493.566,431.346,11.38,0,94,1,1022,682,22,3198948,62031,3136917,3.42661455970129,"16 tentacle tip 1.txt",17,1036606,1.13233764625386,254,219,145,0.862204724409449,35,143.273608733038,0.00027745716516061,75.7263912669616,1036606,0.186398826445823,2978,735,1465,2243,1679.79845199602,0.00325302140885157,563.201548003983,110.726391266962,91.8144195531958,1298.20154800398,433.164716343084,0.564069325720624,433.164716343084
"18","16 tentacle tip 2.txt",18,18,1,710580.125,95441.836,4316640,472524,197940609024,45855.25,4539.717,45987,12736,58571,432.884,762.826,10.419,105.952,52.801,104.256,428.037,755.274,10.392,0,601,1,945,340,20,3244659,77270,3167389,4.45746916999684,"16 tentacle tip 2.txt",18,1083930,1.52541558912867,157,148,121,0.942675159235669,9,115.200728575929,0.000220946230377609,32.7992714240706,1083930,0.251105026131436,2480,346,908,2134,1819.73125393825,0.00349010605946796,314.268746061752,41.7992714240706,35.0755191933488,660.268746061752,203.85720791978,0.733762602394455,203.85720791978
"19","16 tentacle tip 3.txt",19,19,1,817711,110166.133,4967440,537028,224531841024,45200.715,4940.275,45215,13349,59641,463.209,299.029,10.4,112.94,57.242,109.406,460.65,295.344,10.362,1,0,1,953,605,20,3060947,93837,2967110,3.62855581006003,"16 tentacle tip 3.txt",19,1044484,1.27732658604324,189,160,107,0.846560846560847,29,112.891910118693,0.000231133004203196,47.1080898813071,1044484,0.210266052534102,2638,607,1260,2031,1575.7082481117,0.00322607865125943,455.291751888297,76.1080898813071,48.8156583162212,1062.2917518883,326.689170919528,0.597311693749698,326.689170919528
"20","17 tentacle base 1.txt",20,20,1,1323844.625,129587.383,8042106,609735,410073661440,50990.832,2638.118,50107,13488,59557,626.8,349.155,15.052,101.282,44.502,98.49,609.897,342.72,14.885,208,2,1,797,687,29,11528255,822767,10705488,8.08666500421075,"17 tentacle base 1.txt",20,2038989,1.54020265029214,569,499,408,0.876977152899824,70,757.441231438631,0.000429808747382269,-258.441231438631,2038989,0.253539184885153,5039,618,1565,4421,6707.81435012172,0.00380633792277549,-2286.81435012172,-188.441231438631,-266.263106054765,-1668.81435012172,-2354.05776798895,1.33117966860919,-2354.05776798895
"21","17 tentacle base 2.txt",21,21,1,1133961.5,112952.672,6888602,530939,331584176128,48135.191,2605.697,48761,14965,58725,631.996,456.425,15.034,94.247,40.861,92.538,639.061,462.721,15.333,174,252,1,843,448,29,10987949,847258,10140691,8.94271189983081,"17 tentacle base 2.txt",21,2271924,2.00352833848415,617,583,509,0.944894651539708,34,908.283908258889,0.000544110183634982,-325.283908258889,2271924,0.329809154310265,4109,173,714,3936,6048.84696764307,0.00362357981289488,-2112.84696764307,-291.283908258889,-246.758550034647,-1939.84696764307,-1563.26339509779,1.47209709604358,-1563.26339509779
"22","17 tentacle middle 1.txt",22,22,1,1251171.125,125976.461,7600628,601194,375087955968,49349.602,2752.535,49525,15091,58946,560.763,329.704,14.442,104.914,46.947,102.799,558.059,329.649,14.574,130,104,1,879,566,28,11067724,656904,10410820,8.32086018609165,"17 tentacle middle 1.txt",22,2104889,1.68233502031946,531,496,426,0.934086629001883,35,727.327455047136,0.000424402377412602,-231.327455047136,2104889,0.276936195272285,4594,298,1148,4296,6292.54675797842,0.00367175992812334,-1996.54675797842,-196.327455047136,-198.993028895531,-1698.54675797842,-1713.34966480139,1.36973155376108,-1713.34966480139
"23","17 tentacle middle 2.txt",23,23,1,1093238.375,113062.227,6641217,552942,317552852992,47815.461,2751.349,48377,15594,60065,492.907,666.949,13.778,111.763,54.701,109.164,495.846,685.088,14.154,18,521,1,972,348,27,10007376,525715,9481661,8.67300418355695,"17 tentacle middle 2.txt",23,2053996,1.87881805740674,711,655,515,0.921237693389592,56,1015.09421706895,0.000650361363321151,-360.09421706895,2053996,0.309280061169512,3956,150,836,3806,5647.97851297435,0.00361860696666452,-1841.97851297435,-304.09421706895,-298.667096224429,-1691.97851297435,-1404.551031869,1.42769932077208,-1404.551031869
"24","17 tentacle tip 1.txt",24,24,1,1012315.938,110755.781,6149628,511178,291364077568,47379.137,3384.5,47433,17545,58809,473.424,415.145,13.778,112.132,55.253,110.326,467.814,411.036,13.937,18,140,1,935,576,27,2527,0,2527,0.00249625626263725,"17 tentacle tip 1.txt",24,1472,0.00145409149924892,434,1,0,0.00230414746543779,433,0.178338917410939,0.000428719912142685,0.821661082589061,1472,0.000239364072103223,3187,3187,3187,0,1.30959937739323,0.00314822663594179,-1.30959937739323,433.821661082589,3.7871962053363,3185.69040062261,1.31013773809801,0.000410919164541335,1.31013773809801
"25","17 tentacle tip 2.txt",25,25,1,822172.25,92449.672,4994541,413266,238434680832,47739.059,3427.241,46954,14625,60208,358.122,704.775,13.95,93.808,45.802,89.345,353.241,690.459,13.713,1,406,1,729,616,27,2805925,181854,2624071,3.19163168058761,"17 tentacle tip 2.txt",25,607485,0.73887801491719,399,214,154,0.536340852130326,185,209.62973954964,0.000485299765347225,4.37026045035969,607485,0.121629795410629,2467,1265,1557,1202,1296.13174804251,0.00300058777220953,-94.131748042513,189.37026045036,0.191965358565723,1170.86825195749,14.4040366595806,0.525387818420151,14.4040366595806
"26","23 tentacle base 1.txt",26,26,1,861939.562,109230.516,5236120,557812,239487287296,45737.547,5451.304,47009,14181,59253,371.162,308.442,10.409,86.302,33.228,87.93,374.312,309.13,10.558,114,0,1,504,677,20,1359769,13937,1345832,1.56139949868086,"23 tentacle base 1.txt",26,525511,0.609684278536457,350,78,21,0.222857142857143,272,89.959970359732,0.000406060953030022,-11.959970359732,525511,0.100362673124375,3053,2061,2510,992,784.707970023605,0.00354201168457331,207.292029976395,260.040029640268,2.14012302998337,2268.29202997639,73.7029689828616,0.257028486742091,73.7029689828616
"27","23 tentacle base 2.txt",27,27,1,584530.125,85134.961,3550910,404550,161432141824,45462.188,5411.623,46594,12588,59557,357.602,425.272,10.048,91.896,45.081,88.915,362.805,428.756,9.992,2,57,1,722,661,19,820311,7950,812361,1.38976755047484,"23 tentacle base 2.txt",27,354073,0.605739524545463,340,59,10,0.173529411764706,281,77.7836498249744,0.000581663776524777,-18.7836498249744,354073,0.0997133129254191,2217,1647,1950,570,507.195151946966,0.00379278997810421,62.8048480530343,262.216350175026,5.88153651895015,1709.80484805303,10.0839432698091,0.22877544066169,10.0839432698091
"28","23 tentacle base 3.txt",28,28,1,659444.062,90427.117,4005998,455633,182417326080,45536.051,5365.165,46592,13656,58884,678.569,645.209,9.942,90.199,41.141,87.86,682.315,639.872,10.006,468,269,1,432,752,19,1228737,18193,1210544,1.83570384473338,"23 tentacle base 3.txt",28,447696,0.678899130037204,303,58,10,0.191419141914191,245,91.561411663211,0.000459477941284427,-33.561411663211,447696,0.111756421246341,2443,1613,2033,830,738.232767964437,0.00370463567840876,91.7672320355626,211.438588336789,17.628945608286,1704.76723203556,16.3470851284725,0.302182876776274,16.3470851284725
"29","23 tentacle middle 1.txt",29,29,1,918446.312,130128.836,5579388,662236,238305886208,42711.832,6112.035,42995,11800,58672,334.082,515.853,9.389,119.639,58.765,116.889,335.247,514.904,9.518,92,4,1,570,1016,18,2178489,38415,2140074,2.33010244805687,"23 tentacle middle 1.txt",29,862464,0.939046723506251,333,117,36,0.351351351351351,216,127.728102437041,0.00036256882481771,-10.7281024370415,862464,0.154580394839004,3119,1671,2345,1448,1196.3482027061,0.00339595244626558,251.651797293897,205.271897562959,1.46175335632608,1922.6517972939,85.8731132154275,0.383567875186311,85.8731132154275
"30","23 tentacle middle 3.txt",30,30,1,776172.25,106008.211,4715100,513774,208281255936,44173.242,5760.203,44952,13963,59511,791.037,531.64,10.4,111.363,56.489,107.615,792.253,523.708,10.48,464,14,1,557,1007,20,1404607,18994,1385613,1.78518750187217,"23 tentacle middle 3.txt",30,541946,0.698229033568258,368,92,25,0.25,276,108.143111280779,0.00047412156257841,-16.1431112807788,541946,0.114938389429705,2601,1689,2167,912,764.348457720939,0.00335106028333273,147.651542279061,259.856888719221,3.41263000837646,1836.65154227906,40.3922612056285,0.293867150219508,40.3922612056285
