"","volumelist","X.2","X1","X.1","Volume..micron.3.","Surface..micron.2.","Nb.of.obj..voxels","Nb.of.surf..voxels","IntDen","Mean","StdDev","Median","Min","Max","X","Y","Z","Mean.dist..to.surf...micron.","SD.dist..to.surf...micron.","Median.dist..to.surf...micron.","XM","YM","ZM","BX","BY","BZ","B.width","B.height","B.depth","symbiontvolume","symbiontcorrection","correctedsymbiontvolume","symaporatio","volumelist","X1","Volume..pixel.3.","symvolrat","totalpoints","overlappoints","halfoverlappoints","pointratio","nonoverlappoints","overlapexpected","pointspervolume","observed_expected","symvolvox$Nb.of.obj..voxels","symvolrat2","totalpointnuc","nonoverlapnuc","halfnonoverlapnuc","overlapnuc","overlapnucexp","nucpervolume","nuc_observed_expected","nonoverlapexpected","chisquare","nonoverlapnucexpected","chisquarenuc","symvolrat3","halfchisquarenuc"
"31","23 tentacle tip 1.txt",31,31,1,559756.688,85079.945,3400416,411920,154454949888,45422.367,6230.791,47380,11630,58915,533.967,513.92,9.491,104.173,52.936,102.824,541.238,495.233,9.49,245,38,1,507,899,18,760576,20112,740464,1.32283189441767,"23 tentacle tip 1.txt",31,301240,0.538162395301296,258,63,22,0.244186046511628,195,56.1812766437989,0.000460914546500247,6.81872335620113,301240,0.088589160855613,2088,1605,1815,483,454.676378419582,0.00373019214376944,28.3236215804184,201.818723356201,1.05796862744108,1633.32362158042,2.25555502281518,0.217756886216275,2.25555502281518
"32","23 tentacle tip 2.txt",32,32,1,626612.875,93670.188,3806555,437291,171837685760,45142.574,4985.54,46073,8940,58046,575.659,671.017,10.006,117.357,59.884,116.11,564.209,657.396,9.928,188,212,1,834,808,19,727678,9484,718194,1.14615263850108,"23 tentacle tip 2.txt",32,307242,0.490321875368424,364,72,19,0.197802197802198,292,68.6769575114507,0.000580900927067609,3.32304248854935,307242,0.0807139263717456,2402,1867,2132,535,453.192450391496,0.00383330776597911,81.8075496085042,295.323042488549,0.198182266583043,1948.8075496085,18.2015407354064,0.188672960196293,18.2015407354064
"33","23 tentacle tip 3.txt",33,33,1,730188.938,102731.156,4435760,484004,196890591232,44387.117,6457.987,46470,13043,59317,583.651,670.055,10.4,113.728,58.62,110.79,563.492,680.308,10.472,57,247,1,949,717,20,1013965,15839,998126,1.36694209958026,"23 tentacle tip 3.txt",33,419928,0.575094990003806,444,80,24,0.18018018018018,364,99.9080076469421,0.000608061800026886,-19.9080076469421,419928,0.0946687828015943,2506,1896,2155,610,563.895196313597,0.00343198844789949,46.1048036864032,344.091992353058,5.11874745962235,1942.1048036864,4.86409852837613,0.225018035240861,4.86409852837613
"34","24 tentacle base 1.txt",34,34,1,617051.625,107045.414,3748472,561080,171099586560,45645.156,5386.662,46848,12932,60171,434.627,592.486,7.45,97.384,44.246,93.81,435.287,592.388,7.493,4,330,1,866,463,14,2213304,15517,2197787,3.56175546900148,"24 tentacle base 1.txt",34,923282,1.49627999115957,371,287,160,0.773584905660377,84,217.523027249503,0.000601246289562887,69.4769727504967,923282,0.246308895998156,2693,667,1343,2026,1578.94747273022,0.0043643025816519,447.052527269778,153.476972750497,53.6422790197723,1114.05252726978,305.970891224026,0.586315437330198,305.970891224026
"35","24 tentacle base 2.txt",35,35,1,289747.438,56855.094,1760161,286744,78321762304,44496.93,5001.9,45354,13804,58110,604.329,773.764,7,66.741,29.169,64.322,606.608,774.044,6.995,286,569,1,579,417,13,1397655,18660,1378995,4.75930006325026,"24 tentacle base 2.txt",35,604288,2.08556805254651,250,220,128,0.88,30,195.862054664318,0.00086282039877778,24.1379453356824,604288,0.343314049112553,1378,176,514,1202,1079.59164530972,0.00475586603806312,122.408354690281,54.1379453356824,13.7368935298581,298.408354690281,64.0915604470205,0.783448218657271,64.0915604470205
"36","24 tentacle base 3.txt",36,36,1,520009.594,92795.703,3158960,477656,144446177280,45725.863,5612.391,46993,9143,59496,699.421,422.154,7.429,98.107,46.625,96.264,701.782,418.249,7.513,517,16,1,427,878,14,1308189,6596,1301593,2.50301728086963,"24 tentacle base 3.txt",36,529586,1.01841582561263,255,139,73,0.545098039215686,116,105.068191746651,0.000490375567955387,33.9318082533492,529586,0.167645680856991,2463,1203,1653,1260,1014.8351226353,0.00473645107401615,245.164877364702,149.931808253349,18.6375641775601,1448.1648773647,100.731990914691,0.41203212449667,100.731990914691
"37","24 tentacle middle 1.txt",37,37,1,731281.312,127848.117,4442396,665708,203211784192,45743.734,5754.165,47062,13647,60387,475.071,492.719,7.5,119.151,59.224,114.732,472.462,493.841,7.528,2,84,1,1011,657,14,2019276,13512,2005764,2.74280768164906,"24 tentacle middle 1.txt",37,841321,1.15047518129384,322,202,101,0.627329192546584,120,145.384609566549,0.000440323025785185,56.6153904334508,841321,0.189384512321729,2986,1153,1808,1833,1348.19392598048,0.00408324395961044,484.806074019516,176.615390433451,40.1955434535402,1637.80607401952,317.841838766683,0.45150499865388,317.841838766683
"38","24 tentacle middle 2.txt",38,38,1,471278.844,83746.594,2862930,435294,132020305920,46113.703,5142.053,46934,12539,59778,365.958,580.089,7.451,97.586,48.867,93.782,366.909,580.169,7.497,224,121,1,281,895,14,1622237,20906,1601331,3.39784189421412,"24 tentacle middle 2.txt",38,698053,1.4811889158343,246,187,124,0.760162601626016,59,137.595898607371,0.000521983965823851,49.4041013926292,698053,0.243824683104372,1897,503,928,1394,1061.05455145603,0.00402521781775547,332.945448543974,108.404101392629,40.2540807280923,835.945448543974,237.081597763705,0.559332921168174,237.081597763705
"39","24 tentacle middle 3.txt",39,39,1,607455.25,107069.078,3690176,556784,171167645696,46384.684,5511.042,47984,10772,59374,544.679,533.212,7.444,112.447,56.878,108.535,547.682,530.199,7.517,266,8,1,474,1002,14,1119879,3270,1116609,1.83817491082676,"24 tentacle middle 3.txt",39,470189,0.774030679626195,268,108,49,0.402985074626866,160,81.0940215317643,0.000441184762169724,26.9059784682357,470189,0.127416415910786,2801,1660,2112,1141,847.55356085997,0.00461103924939327,293.44643914003,186.905978468236,12.8003057515749,1953.44643914003,145.680738982357,0.30258963258121,145.680738982357
"40","24 tentacle tip 1.txt",40,40,1,493469.812,89673.773,2997736,456580,145763794944,48624.629,4824.74,50381,13808,60634,541.87,516.393,7.431,113.35,56.921,111.487,534.876,520.545,7.546,1,306,1,1015,359,14,854078,14737,839341,1.70089634581335,"24 tentacle tip 1.txt",40,351286,0.711869280465732,167,78,50,0.467065868263473,89,46.7586028255991,0.000338419891022635,31.2413971744009,351286,0.11718376801693,2102,1186,1555,916,588.542414008438,0.00425963240077592,327.457585991562,120.241397174401,28.9909086619601,1513.45758599156,253.043276688726,0.279991633686222,253.043276688726
"41","24 tentacle tip 2.txt",41,41,1,531741.125,102870.094,3230227,521895,158730551296,49139.133,4310.962,50531,13676,60502,509.443,475.204,6.923,118.872,60.093,117.156,517.556,484.697,7.04,152,17,1,788,900,13,665076,5592,659484,1.24023508619913,"24 tentacle tip 2.txt",41,282046,0.530419760179354,207,76,44,0.367149758454106,131,42.261174833843,0.00038928717428053,33.738825166157,282046,0.0873146066824406,2525,1801,2068,724,515.504668866925,0.00474855128047506,208.495331133075,164.738825166157,33.8448603532996,2009.49533113308,105.958169357031,0.204160264897792,105.958169357031
"42","24 tentacle tip 3.txt",42,42,1,426704.281,82340.32,2592148,423553,124174467072,47904.082,4743.607,49209,14157,60535,641.99,578.153,6.959,106.529,54.102,106.405,645.652,570.11,7.012,454,73,1,370,947,13,533629,3699,529930,1.24191395211242,"24 tentacle tip 3.txt",42,221403,0.518867538617453,178,53,29,0.297752808988764,125,36.389720031418,0.000417150724578739,16.610279968582,221403,0.0854129471002427,2253,1673,1901,580,460.595726015644,0.00528000327233652,119.404273984356,141.610279968582,9.53016482401483,1792.40427398436,38.9085513885996,0.204436629389989,38.9085513885996
"43","31 tentacle base 1.txt",43,43,1,426021.156,78203,2587998,391254,121772515328,47052.785,4947.143,48587,13323,58690,716.463,526.917,7.499,84.577,37.315,83.485,718.133,529.31,7.515,522,149,1,444,773,14,1221336,16035,1205301,2.82920456654505,"31 tentacle base 1.txt",43,463528,1.08803986250861,329,197,112,0.598784194528875,132,153.224240899722,0.000772262117424046,43.7757591002775,463528,0.179106784472013,2049,873,1302,1176,954.27498359736,0.00480962029970174,221.72501640264,175.775759100278,23.4086737520376,1094.72501640264,96.4256928937833,0.465727175986998,96.4256928937833
"44","31 tentacle base 2.txt",44,44,1,546685,88233.648,3321008,442384,143825534976,43307.797,5973.604,44206,12422,57545,612.641,506.227,8.514,90.866,41.781,87.544,615.619,507.011,8.495,173,288,1,819,409,16,1488393,12871,1475522,2.69903509333528,"31 tentacle base 2.txt",44,613008,1.12131849236763,455,280,138,0.615384615384615,175,202.156245934969,0.000832289161034234,77.8437540650309,613008,0.184584921204646,2172,772,1191,1400,965.018387188468,0.00397303748959639,434.981612811532,252.843754065031,53.9410686905684,1206.98161281153,352.829896158204,0.444299441615317,352.829896158204
"45","31 tentacle base 3.txt",45,45,1,308962.688,54728.121,1876890,268647,83206135808,44331.918,6776.072,45722,10732,58935,575.521,410.534,8,64.272,28.96,61.095,579.351,410.604,7.997,269,198,1,543,431,15,753837,5991,747846,2.42050587027518,"31 tentacle base 3.txt",45,305772,0.989672901861858,165,76,24,0.460606060606061,89,65.7441778687083,0.000534045068898417,10.2558221312917,305772,0.162914182504036,1251,637,850,614,498.460403113661,0.00404903261328436,115.539596886339,99.2558221312917,2.65957115917118,752.539596886339,44.5203925338306,0.398449562840657,44.5203925338306
"46","31 tentacle middle 1.txt",46,46,1,478589.375,76984,2907340,369760,136218722304,46853.387,5180.794,48452,13133,59145,479.667,759.209,9,92.999,46.047,91.933,476.029,759.474,9.036,82,496,1,838,508,17,1560540,18036,1542504,3.22302182324879,"31 tentacle middle 1.txt",46,596188,1.24571925567717,176,127,78,0.721590909090909,49,93.3776936993953,0.000367747403502219,33.6223063006047,596188,0.205063047321607,1838,453,886,1385,975.160233065276,0.00384045299793795,409.839766934724,82.6223063006047,25.7885670745399,862.839766934724,366.916771512684,0.530555077837473,366.916771512684
"47","31 tentacle middle 2.txt",47,47,1,545123.125,88964.336,3311520,443998,138970529792,41965.781,7387.065,42816,10959,59458,718.669,551.552,8.515,99.72,48.591,97.996,717.749,547.751,8.495,420,164,1,560,825,16,1618064,15929,1602135,2.93903326886013,"31 tentacle middle 2.txt",47,663758,1.2176295034264,289,212,134,0.73356401384083,77,139.820087150312,0.000530155457998594,72.1799128496883,663758,0.200439073295647,2003,648,1051,1355,969.064479453544,0.00367439924695912,385.935520546456,149.179912849688,72.1856101776974,1033.93552054646,297.75860575286,0.483806529931874,297.75860575286
"48","31 tentacle middle 3.txt",48,48,1,566997.062,93788.453,3444400,460006,148176404480,43019.512,6903.604,44297,10728,59330,615.746,522.944,8.5,105.304,54.261,101.419,620.142,520.946,8.494,240,117,1,700,855,16,1696313,16059,1680254,2.96342629020536,"31 tentacle middle 3.txt",48,654653,1.15459681164979,231,140,80,0.606060606060606,91,112.686875508071,0.000407409518464136,27.3131244919289,654653,0.190063000812914,2093,878,1272,1215,1021.01138717919,0.00369137715214475,193.988612820811,118.313124491929,12.9255337912345,1071.98861282081,71.9616222967557,0.487821971896412,71.9616222967557
"49","31 tentacle tip 1.txt",49,49,1,398224.062,67643.93,2419136,326052,112992059392,46707.609,5683.199,48565,14089,58913,618.994,619.594,8.538,85.599,41.486,83.843,621.157,622.969,8.511,330,289,1,535,697,16,860540,6526,854014,2.14455649844685,"31 tentacle tip 1.txt",49,351565,0.882832137853086,147,90,58,0.612244897959184,57,51.8945846781661,0.000369138919586431,38.1054153218339,351565,0.145326678615836,1491,698,954,793,526.359358878542,0.0037441233272338,266.640641121458,95.1054153218339,43.2477429142487,964.640641121458,208.776892343993,0.353024385565756,208.776892343993
"50","31 tentacle tip 2.txt",50,50,1,411446.875,76723.484,2499462,381426,114229026816,45701.445,7148.916,48666,11275,60361,580.294,386.699,7.5,98.12,45.481,96.5,598.634,396.414,7.517,204,57,1,810,551,14,899559,10131,889428,2.16170799693156,"31 tentacle tip 2.txt",50,363955,0.884573494451744,179,86,54,0.480446927374302,93,63.6967523411038,0.000435050090002506,22.3032476588962,363955,0.145613335989905,1819,1014,1249,805,647.287108985854,0.00442098387550033,157.712891014146,115.303247658896,12.1235669468502,1171.71289101415,59.6552841596658,0.355847778441921,59.6552841596658
"51","31 tentacle tip 3.txt",51,51,1,581571.188,101309.172,3532935,499528,159449202688,45132.223,6343.095,46863,11379,59129,423.785,586.878,8,120.058,61.565,119.727,435.416,598.451,7.998,57,117,1,807,889,15,1528138,29946,1498192,2.57611111229946,"31 tentacle tip 3.txt",51,620448,1.06684789893684,231,144,93,0.623376623376623,87,97.9588789490891,0.000397199869536866,46.0411210509109,620448,0.175618289042963,2253,1156,1462,1097,955.417118061895,0.00387398833795047,141.582881938105,133.041121050911,37.5728429440164,1297.58288193811,36.4296133936908,0.424064411035018,36.4296133936908
"52","32 tentacle base 1.txt",52,52,1,1257681.625,206524.703,7640178,1124166,366488649728,47968.602,5892.384,50101,12747,60215,558.238,471.841,7.571,122.323,47.682,124.32,555.49,470.793,7.55,60,112,1,962,734,14,1634675,8712,1625963,1.2928255988474,"32 tentacle base 1.txt",52,730462,0.580800407257282,315,64,17,0.203174603174603,251,67.037488524482,0.000250460842981625,-3.03748852448201,730462,0.0956079819082749,5308,3783,4315,1525,1129.63488599349,0.00422046398268719,395.365114006506,247.962511475518,0.174838102082443,4178.36511400651,175.785529957038,0.212817423887245,175.785529957038
"53","32 tentacle base 2.txt",53,53,1,575210.5,98055.117,3494295,491750,161136459776,46114.156,6164.308,47907,13570,59551,329.263,402.919,8,93.431,44.253,89.762,331.802,405.158,8.033,4,2,1,781,723,15,968416,5769,962647,1.67355602861909,"32 tentacle base 2.txt",53,449813,0.781997199286174,210,67,23,0.319047619047619,143,57.8531205865561,0.000365083738909495,9.14687941344391,449813,0.128727826356962,2421,1485,1837,936,666.963833047868,0.00420889396142803,269.036166952132,152.146879413444,1.99606814167819,1754.03616695213,149.787404253289,0.275491050412172,149.787404253289
"54","32 tentacle base 3.txt",54,54,1,914348.75,138282.75,5554496,724496,254079926272,45743.109,5873.035,47898,12515,59387,549.154,668.751,8.637,98.367,38.657,99.905,558.076,674.065,8.617,198,216,1,680,806,16,1481385,6864,1474521,1.61264615935659,"32 tentacle base 3.txt",54,645641,0.70612116000596,225,76,36,0.337777777777778,149,59.729492108735,0.000246076784159217,16.270507891265,645641,0.116237548825312,3492,2150,2638,1342,927.001717527567,0.00381911169015105,414.998282472433,165.270507891265,6.03393398219171,2564.99828247243,252.929343195224,0.265464409372155,252.929343195224
"55","32 tentacle middle 1.txt",55,55,1,1087285.625,171038.578,6605055,917984,297198714880,44995.645,6569.544,47013,11760,60853,472.682,414.391,8.149,123.16,55.436,119.977,471.384,421.771,8.104,2,144,1,1007,638,15,1932629,11109,1921520,1.76726331684924,"32 tentacle middle 1.txt",55,870807,0.80089994751839,367,146,55,0.397820163487738,221,106.766384231471,0.000337537801992002,39.2336157685288,870807,0.131839477491103,4325,2511,3177,1814,1258.21420109295,0.00397779562293027,555.785798907049,260.233615768529,20.3322200943595,3066.78579890705,346.228629898027,0.290916578287387,346.228629898027
"56","32 tentacle middle 2.txt",56,56,1,769382.938,123867.359,4673856,617216,213385199616,45655.066,6160.988,47731,10900,59334,614.974,376.095,8.549,121.357,62.839,117.682,616.948,378.521,8.559,30,5,1,986,856,16,1324961,8942,1316019,1.71048633261997,"32 tentacle middle 2.txt",56,611568,0.794881157086434,275,120,53,0.436363636363636,155,77.4318303773159,0.000357429293551607,42.5681696226841,611568,0.130848703939531,3008,1729,2200,1279,846.963439181695,0.00390962660001176,432.036560818305,197.568169622684,32.5736289485835,2161.03656081831,306.755285461826,0.281570292281149,306.755285461826
"57","32 tentacle middle 3.txt",57,57,1,873064.812,150284.594,5303704,790432,235956535296,44489.008,6529.102,45930,12372,59496,494.363,466.301,7.637,122.549,58.836,119.011,501.065,464.038,7.58,116,12,1,825,972,14,2062089,11627,2050462,2.34857936297174,"32 tentacle middle 3.txt",57,928931,1.06398859194889,284,138,69,0.485915492957746,146,109.797079173348,0.000325290855955377,28.2029208266525,928931,0.175147594963822,3765,1884,2551,1881,1455.58451791427,0.00431239462208448,425.415482085727,174.202920826652,11.810282796056,2309.41548208573,202.69921280679,0.38660943370897,202.69921280679
"58","32 tentacle tip 1.txt",58,58,1,593756.75,101652.742,3606960,511907,170518724608,47274.914,4956.265,48783,10611,60072,470.114,533.688,8,116.767,59.688,115.576,474.486,537.042,8.015,1,232,1,999,592,15,834488,9404,825084,1.38959936034411,"32 tentacle tip 1.txt",58,358297,0.603440718779197,218,78,29,0.357798165137615,140,49.8670104464702,0.000367153720778753,28.1329895535298,358297,0.0993348969769557,2425,1602,1905,823,554.713304278395,0.0040841640958187,268.286695721605,168.13298955353,20.5788923569024,1870.2866957216,168.241545629587,0.228747754341606,168.241545629587
"59","32 tentacle tip 2.txt",59,59,1,601068.25,99660.281,3651376,485220,171040620544,46842.785,5630.736,48651,13890,60544,657.928,457.866,8.5,111.498,57.823,108.162,652.449,451.556,8.52,216,62,1,804,864,16,1057918,10761,1047157,1.74215989615156,"32 tentacle tip 2.txt",59,451081,0.750465525337597,222,112,67,0.504504504504504,110,63.6660957403456,0.000369342416605768,48.3339042596544,451081,0.123537263760292,2245,1214,1579,1031,643.830562779621,0.00373501678054031,387.169437220379,158.333904259654,51.4487219142883,1601.16943722038,326.444682758068,0.286784215046602,326.444682758068
"60","32 tentacle tip 3.txt",60,60,1,653442.562,113111.758,3969540,559159,185709985792,46783.754,5012.532,47969,12319,60356,532.696,597.532,8.016,125.658,63.858,123.503,527.904,603.063,8.001,2,122,1,1003,854,15,1872869,23915,1848954,2.82955856799545,"32 tentacle tip 3.txt",60,762130,1.16633051521367,211,148,103,0.701421800947867,63,98.2807312686105,0.000322905198207765,49.7192687313895,762130,0.191994538409992,2544,833,1310,1711,1184.95820069832,0.00389322665516851,526.041799301682,112.71926873139,47.0831356465501,1359.04179930168,437.141231012243,0.465785456249339,437.141231012243
"61","39 tentacle base 1.txt",61,61,1,442143.125,72120.016,2685936,360536,120177917952,44743.402,6498.406,46446,12396,60555,680.454,411.214,8.562,82.412,38.642,80.147,685.124,411.219,8.518,266,241,1,747,385,16,842094,2628,839466,1.89862954444898,"39 tentacle base 1.txt",61,355150,0.803246686239891,262,86,33,0.32824427480916,176,81.8858275104098,0.000592568300140367,4.11417248959023,355150,0.13222578646699,1977,1231,1574,746,617.894202244581,0.00447140278388361,128.105797755419,180.11417248959,0.300683539334811,1359.10579775542,38.6346386446072,0.31254132637561,38.6346386446072
"62","39 tentacle base 2.txt",62,62,1,516586.594,79875.672,3138166,398191,135783849984,43268.535,7061.343,44502,10487,58547,638.898,548.312,8.999,90.88,44.653,88.025,640.04,547.827,9.009,496,125,1,290,868,17,1092447,6306,1086141,2.10253423649627,"39 tentacle base 2.txt",62,465867,0.901817827661242,324,122,46,0.376543209876543,202,112.138645310669,0.000627193976311356,9.86135468933128,465867,0.148451993935311,2073,1144,1499,929,717.479665830297,0.00401287997806618,211.520334169703,211.861354689331,1.3262063993959,1355.5203341697,95.3647590745513,0.3461069299712,95.3647590745513
