"","volumelist","X.2","X1","X.1","Volume..micron.3.","Surface..micron.2.","Nb.of.obj..voxels","Nb.of.surf..voxels","IntDen","Mean","StdDev","Median","Min","Max","X","Y","Z","Mean.dist..to.surf...micron.","SD.dist..to.surf...micron.","Median.dist..to.surf...micron.","XM","YM","ZM","BX","BY","BZ","B.width","B.height","B.depth","symbiontvolume","symbiontcorrection","correctedsymbiontvolume","symaporatio","volumelist.1","X1.1","Volume..pixel.3.","symvolrat","totalpoints","overlappoints","halfoverlappoints","pointratio","nonoverlappoints","overlapexpected","pointspervolume","observed_expected","symvolvox$Nb.of.obj..voxels","symvolrat2","totalpointnuc","nonoverlapnuc","halfnonoverlapnuc","overlapnuc","overlapnucexp","nucpervolume","nuc_observed_expected","nonoverlapexpected","chisquare","nonoverlapnucexpected","chisquarenuc","symvolrat3","csbool","csbooln","edu_nonoverlap_half","nuc_overlap_half","halfsymvolrat3","edu_overlap_exp","edu_nonoverlap_exp","nuc_overlap_exp","nuc_nonoverlap_exp","halfchisquare","halfchisquarenuc"
"1","15 tentacle base 1.txt",1,1,1,916873.125,124292.703,5569831,629852,245975367680,44162.09,8353.405,47073,9997,61519,590.181,393.427,9.937,106.601,48.81,104.197,596.595,398.471,10.108,82,200,1,942,450,19,1522746,21178,1501568,1.6377053259141,"15 tentacle base 1.txt",1,638639,0.69654021105701,249,60,23,0.240963855421687,189,67.1277875396938,0.000271575197495291,-7.12778753969376,638639,0.114660390952616,3109,1991,2439,1118,838.153780967502,0.003390872646638,279.846219032498,181.872212460306,1.03619181088639,2270.8462190325,127.922864514076,0.269589508191541,"False","True",226,670,0.134794754095771,33.5638937698469,215.436106230153,419.076890483751,2689.92310951625,3.8428777490094,173.647471871527
"2","15 tentacle base 2.txt",2,2,1,1074445.75,126710.719,6527055,618642,278989340672,42743.523,8259.596,45148,10933,59240,426.579,465.292,12.027,107.616,53.191,100.206,424.679,470.888,12.041,0,84,1,920,672,23,1438520,12450,1426070,1.32726105529293,"15 tentacle base 2.txt",2,579348,0.53920637686919,289,66,20,0.228373702422145,223,63.1424478574181,0.000268975888266113,2.85755214258192,579348,0.0887610109000154,3261,2292,2762,969,712.482776688721,0.00303505318905119,256.517223311279,225.857552142582,0.16547414250662,2548.51722331128,118.173994558769,0.218485978745391,"False","True",269,499,0.109242989372696,31.571223928709,257.428776071291,356.241388344361,2904.75861165564,4.76110685645199,64.2245407886752
"3","15 tentacle base 3.txt",3,3,1,887226.562,111469.172,5389734,556856,227800186880,42265.57,7570.335,43789,10792,58811,467.566,564.096,10.86,105.07,50.032,102.385,458.664,561.706,10.951,0,325,1,942,448,21,2129454,41400,2088054,2.35346200106214,"15 tentacle base 3.txt",3,770758,0.868727372479184,387,197,95,0.509043927648579,190,149.928901500519,0.000436190728022861,47.0710984994807,770758,0.143004831036188,2922,1427,2039,1495,1132.02131830625,0.00329340906274625,362.978681693754,237.071098499481,24.1243522448013,1789.97868169375,189.994043382582,0.387413182171885,"True","True",292,883,0.193706591085942,74.9644507502597,312.03554924974,566.010659153123,2355.98934084688,6.64131427633314,220.176821539751
"4","15 tentacle middle 1.txt",4,4,1,1167514.875,138203.562,7092432,650744,303581396992,42803.566,8057.687,45089,10485,59535,511.215,410.499,12.55,134.768,68.132,133.765,509.973,411.528,12.613,4,2,1,1014,895,24,1755343,25135,1730208,1.48195799218404,"15 tentacle middle 1.txt",4,702610,0.601799613045615,288,73,30,0.253472222222222,215,70.2579741335553,0.00024667779928714,2.74202586644469,702610,0.0990647495809618,3346,2083,2619,1263,816.261046704431,0.00286591637644017,446.738953295569,217.742025866445,0.141546032346112,2529.73895329557,323.391649395555,0.243951299074845,"False","True",258,727,0.121975649537422,35.1289870667777,252.871012933222,408.130523352215,2937.86947664778,0.852886067991882,283.739802033702
"5","15 tentacle middle 2.txt",5,5,1,1080244.25,140087.109,6562280,704792,279873290240,42648.789,8515.513,45248,10613,59012,522.767,418.983,10.421,123.457,60.937,120.63,529.71,418.686,10.562,0,105,1,1021,692,20,1452090,11378,1440712,1.33369096850087,"15 tentacle middle 2.txt",5,611087,0.565693360552486,341,66,15,0.193548387096774,275,74.8646494815826,0.000315669349778997,-8.86464948158262,611087,0.0931211408230066,3821,2743,3273,1078,838.879254161663,0.00353716300734764,239.120745838337,266.135350518417,1.34492526994006,2982.12074583834,87.3347080307061,0.219544426632207,"False","True",326,548,0.109772213316104,37.4323247407913,303.567675259209,419.439627080832,3401.56037291917,15.1008231373568,44.2632850743583
"6","15 tentacle middle 3.txt",6,6,1,942008.062,119769.258,5722521,595029,244258242560,42683.68,7557.711,44444,10374,57785,553.148,615.887,10.876,119.285,59.728,117.124,554.16,610.006,10.965,0,313,1,1021,537,21,1554785,21577,1533208,1.62759541223544,"15 tentacle middle 3.txt",6,622039,0.660332989804072,353,131,44,0.371104815864023,222,94.5776212966278,0.000374731400122561,36.4223787033722,622039,0.108700169033893,2985,1878,2408,1107,799.756939293014,0.00316876268942165,307.243060706986,258.422378703372,19.1598811157245,2185.24306070699,161.231811805775,0.26792527279498,"True","True",309,577,0.13396263639749,47.2888106483139,305.711189351686,399.878469646507,2585.12153035349,0.264108707129436,90.5895414193795
"7","15 tentacle tip 1.txt",7,7,1,847641.688,115538.297,5149263,536386,234123051008,45467.293,7147.881,47839,10198,59884,580.254,449.923,10.857,126.63,68.216,122.335,592.56,465.574,11.037,102,1,1,868,1003,21,778502,13893,764609,0.902042703685428,"15 tentacle tip 1.txt",7,315743,0.372495836943782,256,32,11,0.125,224,38.0131882951016,0.000302014404935686,-6.01318829510165,315743,0.0613180954245297,3059,2557,2796,502,454.227902323109,0.00360883619022759,47.7720976768908,217.986811704898,1.11708200506179,2604.77209767689,5.90044220206812,0.148489016777741,"False","True",245,263,0.0742445083888704,19.0065941475508,236.993405852449,227.113951161555,2831.88604883845,3.64330081843447,6.12507171271453
"8","15 tentacle tip 2.txt",8,8,1,721987.875,99731.406,4385940,476088,184619171840,42093.41,8662.285,43959,10869,59800,639.854,391.168,10.406,106.59,54.582,103.053,635.445,392.476,10.501,165,42,1,856,675,20,1132197,10814,1121383,1.55318813352648,"15 tentacle tip 2.txt",8,463859,0.642474778402615,251,58,15,0.231075697211155,193,64.1748708372664,0.000347651267689225,-6.17487083726635,463859,0.105760452719371,2438,1695,2053,743,623.339980483089,0.00337678801046347,119.660019516911,186.825129162734,0.798232088877508,1814.66001951691,30.8611130832879,0.255676776244089,"False","True",236,385,0.127838388122045,32.0874354186332,218.912564581367,311.669990241545,2126.33000975846,10.4333024538246,19.7820607333712
"9","15 tentacle tip 3.txt",9,9,1,607030.562,79427.352,3687596,373816,150422814720,40791.566,9327.753,43209,9774,58134,651.791,520.476,11.591,93.995,46.48,92.276,657.549,516.79,11.459,217,294,1,804,442,22,1028625,17196,1011429,1.66619123206518,"15 tentacle tip 3.txt",9,424257,0.698905502553593,186,52,21,0.279569892473118,134,51.0158363334812,0.000306409613689269,0.984163666518775,424257,0.115049750569206,1723,1084,1378,639,472.582182809614,0.00283840733541189,166.417817190386,134.984163666519,0.0261613269698377,1250.41781719039,80.75183924579,0.274278689964953,"False","True",165,345,0.137139344982476,25.5079181667406,160.492081833259,236.291091404807,1486.70890859519,0.923286245573652,57.9618523901195
"10","16 tentacle 2nd middle 2.txt",10,10,1,983842.938,128327.125,5976660,643584,254811897856,42634.496,6406.807,43383,10310,57392,606.256,828.395,10.445,111.647,57.005,102.676,599.517,818.344,10.46,0,437,1,1022,585,20,2829421,44568,2784853,2.83058696915706,"16 tentacle 2nd middle 2.txt",10,942850,0.958333859586031,188,116,56,0.617021276595745,72,87.5994893468928,0.00019108741114936,28.4005106531072,942850,0.157755334919504,3055,1223,1859,1832,1423.49170188701,0.0031051704311771,408.508298112993,100.400510653107,17.241404894996,1631.50829811299,219.517300569795,0.465954730568578,"True","True",132,1196,0.232977365284289,43.7997446734464,144.200255326554,711.745850943504,2343.2541490565,4.43055447197692,429.549854811302
"11","16 tentacle 2nd middle 3.txt",11,11,1,1351380.25,166593.656,8209380,869808,372183269376,45336.344,5848.636,47066,11361,59164,473.255,254.346,10.127,120.881,55.296,115.893,469.464,259.868,10.572,1,2,1,1021,578,20,2531367,33559,2497808,1.84833839328346,"16 tentacle 2nd middle 3.txt",11,860064,0.636433749864259,236,105,53,0.444915254237288,131,71.805993631675,0.000174636265403464,33.194006368325,860064,0.104766011562384,4287,2382,3139,1905,1304.37413008047,0.00317231216010446,600.625869919531,164.194006368325,22.0553194668378,2982.62586991953,397.521474266841,0.304262684879979,"True","True",183,1148,0.152131342439989,35.9029968158375,200.097003184163,652.187065040235,3634.81293495977,9.60242012338065,444.564666783033
"12","16 tentacle base 1 and 2.txt",12,12,1,1270781.875,157527.219,7719760,815086,338755420160,43881.602,6238.493,45919,7686,58659,548.112,253.527,10.172,110.918,48.282,106.557,552.852,257.53,10.675,21,2,1,1001,555,20,3383117,53060,3330057,2.62047882922472,"16 tentacle base 1 and 2.txt",12,1109548,0.873122305116289,191,94,55,0.492146596858639,97,82.3912773195022,0.000150301167932538,11.6087226804978,1109548,0.143728302434273,4121,1822,2654,2299,1777.66729755847,0.00324288540863868,521.332702441527,108.608722680498,2.87644648342329,2343.33270244153,268.873570821121,0.431367944081163,"False","True",136,1467,0.215683972040582,41.1956386597511,149.804361340249,888.833648779237,3232.16635122076,5.89780361377589,479.50600177654
"13","16 tentacle base 1.txt",13,13,1,974374.312,124203.844,5919140,634232,268804374528,45412.742,5693.539,46786,12213,58125,567.369,752.591,10.442,107.58,51.219,101.664,562.795,759.845,10.512,61,524,1,960,434,20,2798096,52241,2745855,2.81806998212408,"16 tentacle base 1.txt",13,901905,0.925624771602148,219,138,72,0.63013698630137,81,101.59284034505,0.000224759619894413,36.4071596549499,901905,0.152370952537024,3309,1477,2135,1832,1535.02606713137,0.0033960254896375,296.973932868626,117.40715965495,24.3366069048025,1773.97393286863,107.169311152368,0.463894248150914,"True","True",147,1174,0.231947124075457,50.7964201725251,168.203579827475,767.513033565687,2541.48696643431,11.5237586148789,280.295658516017
"14","16 tentacle middle 1.txt",14,14,1,972224.438,124480.328,5906080,636904,272915202048,46209.195,5023.162,47163,13784,59787,486.198,660.484,10.442,116.309,56.597,113.463,480.328,664.627,10.46,2,449,1,1019,415,20,3008808,57606,2951202,3.03551513894367,"16 tentacle middle 1.txt",14,964875,0.992440595285674,297,193,96,0.64983164983165,104,148.407572196787,0.000305485018059174,44.592427803213,964875,0.163369781648742,3503,1363,2153,2140,1750.40984984965,0.00360307750256325,389.590150150354,148.592427803213,26.7809479826413,1752.59015015035,173.314923086468,0.499688795275377,"True","True",201,1350,0.249844397637689,74.2037860983935,222.796213901606,875.204924924823,2627.79507507518,8.53463005331193,343.361265614847
"15","16 tentacle middle 2.txt",15,15,1,1044697.5,135880.766,6346340,683126,260593418240,41062,6388.965,41114,12153,58213,461.927,714.582,10.45,123.068,57.253,121.842,451.77,719.047,10.488,0,516,1,1017,506,20,2806849,45965,2760884,2.64275926763489,"16 tentacle middle 2.txt",15,1017026,0.973512428238796,200,97,51,0.485,103,87.0071253667468,0.000191442977512629,9.99287463325318,1017026,0.160253941641954,3318,1337,2037,1981,1443.44820983433,0.00317603899693452,537.55179016567,112.992874633253,2.03144465932533,1874.55179016567,354.338511788358,0.435035626833734,"False","True",149,1281,0.217517813416867,43.5035626833734,156.496437316627,721.724104917165,2596.27589508284,1.65086113626121,553.868329949819
"16","16 tentacle middle 3.txt",16,16,1,1045270.375,131920.516,6349820,682106,273245077504,43031.941,6200.561,43555,11025,58001,485.446,270.376,10.45,116.911,56.119,113.908,477.804,269.389,10.461,1,82,1,1016,406,20,3225545,48130,3177415,3.03980202251499,"16 tentacle middle 3.txt",16,1087713,1.04060444648113,189,134,62,0.708994708994709,55,94.5745603812392,0.000180814461521499,39.4254396187608,1087713,0.171298241524957,3351,1054,1827,2297,1676.82196739435,0.00320586910348435,620.178032605649,94.4254396187608,32.8966403546055,1674.17803260565,459.111944566421,0.500394499371636,"True","True",127,1524,0.250197249685818,47.2872801906196,141.71271980938,838.410983697176,2512.58901630282,6.10512505031653,747.693687598938
"17","16 tentacle tip 1.txt",17,17,1,915456.625,116725.828,5561226,554206,255022923776,45857.32,4767.016,45919,13711,59571,498.294,436.586,11.455,125.457,63.407,125.02,493.566,431.346,11.38,0,94,1,1022,682,22,3198948,62031,3136917,3.42661455970129,"16 tentacle tip 1.txt",17,1036606,1.13233764625386,254,219,145,0.862204724409449,35,143.273608733038,0.00027745716516061,75.7263912669616,1036606,0.186398826445823,2978,735,1465,2243,1679.79845199602,0.00325302140885157,563.201548003983,110.726391266962,91.8144195531958,1298.20154800398,433.164716343084,0.564069325720624,"True","True",109,1513,0.282034662860312,71.6368043665192,182.363195633481,839.899225998008,2138.10077400199,104.644594523916,751.327909016397
"18","16 tentacle tip 2.txt",18,18,1,710580.125,95441.836,4316640,472524,197940609024,45855.25,4539.717,45987,12736,58571,432.884,762.826,10.419,105.952,52.801,104.256,428.037,755.274,10.392,0,601,1,945,340,20,3244659,77270,3167389,4.45746916999684,"16 tentacle tip 2.txt",18,1083930,1.52541558912867,157,148,121,0.942675159235669,9,115.200728575929,0.000220946230377609,32.7992714240706,1083930,0.251105026131436,2480,346,908,2134,1819.73125393825,0.00349010605946796,314.268746061752,41.7992714240706,35.0755191933488,660.268746061752,203.85720791978,0.733762602394455,"True","True",36,1572,0.366881301197227,57.6003642879647,99.3996357120353,909.865626969124,1570.13437303088,110.220697375172,761.079227465878
"19","16 tentacle tip 3.txt",19,19,1,817711,110166.133,4967440,537028,224531841024,45200.715,4940.275,45215,13349,59641,463.209,299.029,10.4,112.94,57.242,109.406,460.65,295.344,10.362,1,0,1,953,605,20,3060947,93837,2967110,3.62855581006003,"16 tentacle tip 3.txt",19,1044484,1.27732658604324,189,160,107,0.846560846560847,29,112.891910118693,0.000231133004203196,47.1080898813071,1044484,0.210266052534102,2638,607,1260,2031,1575.7082481117,0.00322607865125943,455.291751888297,76.1080898813071,48.8156583162212,1062.2917518883,326.689170919528,0.597311693749698,"True","True",82,1378,0.298655846874849,56.4459550593465,132.554044940654,787.854124055852,1850.14587594415,64.5576650032626,630.291948834224
"24","17 tentacle tip 1.txt",24,24,1,1012315.938,110755.781,6149628,511178,291364077568,47379.137,3384.5,47433,17545,58809,473.424,415.145,13.778,112.132,55.253,110.326,467.814,411.036,13.937,18,140,1,935,576,27,2527,0,2527,0.00249625626263725,"17 tentacle tip 1.txt",24,1472,0.00145409149924892,434,1,0,0.00230414746543779,433,0.178338917410939,0.000428719912142685,0.821661082589061,1472,0.000239364072103223,3187,3187,3187,0,1.30959937739323,0.00314822663594179,-1.30959937739323,433.821661082589,3.7871962053363,3185.69040062261,1.31013773809801,0.000410919164541335,"False","False",434,0,0.000205459582270667,0.0891694587054697,433.910830541295,0.654799688696617,3186.3452003113,0.0891877831901475,0.654934251214286
"25","17 tentacle tip 2.txt",25,25,1,822172.25,92449.672,4994541,413266,238434680832,47739.059,3427.241,46954,14625,60208,358.122,704.775,13.95,93.808,45.802,89.345,353.241,690.459,13.713,1,406,1,729,616,27,2805925,181854,2624071,3.19163168058761,"17 tentacle tip 2.txt",25,607485,0.73887801491719,399,214,154,0.536340852130326,185,209.62973954964,0.000485299765347225,4.37026045035969,607485,0.121629795410629,2467,1265,1557,1202,1296.13174804251,0.00300058777220953,-94.131748042513,189.37026045036,0.191965358565723,1170.86825195749,14.4040366595806,0.525387818420151,"False","True",245,910,0.262693909210076,104.81486977482,294.18513022518,648.065874021256,1818.93412597874,31.3037906530468,143.58768496331
"26","23 tentacle base 1.txt",26,26,1,861939.562,109230.516,5236120,557812,239487287296,45737.547,5451.304,47009,14181,59253,371.162,308.442,10.409,86.302,33.228,87.93,374.312,309.13,10.558,114,0,1,504,677,20,1359769,13937,1345832,1.56139949868086,"23 tentacle base 1.txt",26,525511,0.609684278536457,350,78,21,0.222857142857143,272,89.959970359732,0.000406060953030022,-11.959970359732,525511,0.100362673124375,3053,2061,2510,992,784.707970023605,0.00354201168457331,207.292029976395,260.040029640268,2.14012302998337,2268.29202997639,73.7029689828616,0.257028486742091,"False","True",329,543,0.128514243371046,44.979985179866,305.020014820134,392.353985011803,2660.6460149882,14.6695982179954,66.3707819377356
"27","23 tentacle base 2.txt",27,27,1,584530.125,85134.961,3550910,404550,161432141824,45462.188,5411.623,46594,12588,59557,357.602,425.272,10.048,91.896,45.081,88.915,362.805,428.756,9.992,2,57,1,722,661,19,820311,7950,812361,1.38976755047484,"23 tentacle base 2.txt",27,354073,0.605739524545463,340,59,10,0.173529411764706,281,77.7836498249744,0.000581663776524777,-18.7836498249744,354073,0.0997133129254191,2217,1647,1950,570,507.195151946966,0.00379278997810421,62.8048480530343,262.216350175026,5.88153651895015,1709.80484805303,10.0839432698091,0.22877544066169,"True","True",330,267,0.114387720330845,38.8918249124872,301.108175087513,253.597575973483,1963.40242402652,24.2352775071266,0.799793702771208
"28","23 tentacle base 3.txt",28,28,1,659444.062,90427.117,4005998,455633,182417326080,45536.051,5365.165,46592,13656,58884,678.569,645.209,9.942,90.199,41.141,87.86,682.315,639.872,10.006,468,269,1,432,752,19,1228737,18193,1210544,1.83570384473338,"23 tentacle base 3.txt",28,447696,0.678899130037204,303,58,10,0.191419141914191,245,91.561411663211,0.000459477941284427,-33.561411663211,447696,0.111756421246341,2443,1613,2033,830,738.232767964437,0.00370463567840876,91.7672320355626,211.438588336789,17.628945608286,1704.76723203556,16.3470851284725,0.302182876776274,"True","True",293,410,0.151091438388137,45.7807058316055,257.219294168394,369.116383982219,2073.88361601778,32.9423372563244,5.33426227280746
"29","23 tentacle middle 1.txt",29,29,1,918446.312,130128.836,5579388,662236,238305886208,42711.832,6112.035,42995,11800,58672,334.082,515.853,9.389,119.639,58.765,116.889,335.247,514.904,9.518,92,4,1,570,1016,18,2178489,38415,2140074,2.33010244805687,"23 tentacle middle 1.txt",29,862464,0.939046723506251,333,117,36,0.351351351351351,216,127.728102437041,0.00036256882481771,-10.7281024370415,862464,0.154580394839004,3119,1671,2345,1448,1196.3482027061,0.00339595244626558,251.651797293897,205.271897562959,1.46175335632608,1922.6517972939,85.8731132154275,0.383567875186311,"False","True",297,774,0.191783937593155,63.8640512185207,269.135948781479,598.174101353052,2520.82589864695,15.0419651318337,63.9455914180161
"30","23 tentacle middle 3.txt",30,30,1,776172.25,106008.211,4715100,513774,208281255936,44173.242,5760.203,44952,13963,59511,791.037,531.64,10.4,111.363,56.489,107.615,792.253,523.708,10.48,464,14,1,557,1007,20,1404607,18994,1385613,1.78518750187217,"23 tentacle middle 3.txt",30,541946,0.698229033568258,368,92,25,0.25,276,108.143111280779,0.00047412156257841,-16.1431112807788,541946,0.114938389429705,2601,1689,2167,912,764.348457720939,0.00335106028333273,147.651542279061,259.856888719221,3.41263000837646,1836.65154227906,40.3922612056285,0.293867150219508,"False","True",343,434,0.146933575109754,54.0715556403894,313.928444359611,382.17422886047,2218.82577113953,18.3225042005824,8.23848392330035
"31","23 tentacle tip 1.txt",31,31,1,559756.688,85079.945,3400416,411920,154454949888,45422.367,6230.791,47380,11630,58915,533.967,513.92,9.491,104.173,52.936,102.824,541.238,495.233,9.49,245,38,1,507,899,18,760576,20112,740464,1.32283189441767,"23 tentacle tip 1.txt",31,301240,0.538162395301296,258,63,22,0.244186046511628,195,56.1812766437989,0.000460914546500247,6.81872335620113,301240,0.088589160855613,2088,1605,1815,483,454.676378419582,0.00373019214376944,28.3236215804184,201.818723356201,1.05796862744108,1633.32362158042,2.25555502281518,0.217756886216275,"False","False",236,273,0.108878443108137,28.0906383218994,229.909361678101,227.338189209791,1860.66181079021,1.48192786304923,10.2919321418961
"32","23 tentacle tip 2.txt",32,32,1,626612.875,93670.188,3806555,437291,171837685760,45142.574,4985.54,46073,8940,58046,575.659,671.017,10.006,117.357,59.884,116.11,564.209,657.396,9.928,188,212,1,834,808,19,727678,9484,718194,1.14615263850108,"23 tentacle tip 2.txt",32,307242,0.490321875368424,364,72,19,0.197802197802198,292,68.6769575114507,0.000580900927067609,3.32304248854935,307242,0.0807139263717456,2402,1867,2132,535,453.192450391496,0.00383330776597911,81.8075496085042,295.323042488549,0.198182266583043,1948.8075496085,18.2015407354064,0.188672960196293,"False","True",345,270,0.0943364800981465,34.3384787557253,329.661521244275,226.596225195748,2175.40377480425,7.56513447379394,9.17984730922765
"33","23 tentacle tip 3.txt",33,33,1,730188.938,102731.156,4435760,484004,196890591232,44387.117,6457.987,46470,13043,59317,583.651,670.055,10.4,113.728,58.62,110.79,563.492,680.308,10.472,57,247,1,949,717,20,1013965,15839,998126,1.36694209958026,"23 tentacle tip 3.txt",33,419928,0.575094990003806,444,80,24,0.18018018018018,364,99.9080076469421,0.000608061800026886,-19.9080076469421,419928,0.0946687828015943,2506,1896,2155,610,563.895196313597,0.00343198844789949,46.1048036864032,344.091992353058,5.11874745962235,1942.1048036864,4.86409852837613,0.225018035240861,"True","True",420,351,0.11250901762043,49.9540038234711,394.045996176529,281.947598156798,2224.0524018432,15.19408238298,19.0557141806421
